android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    27:28:void <init>(java.lang.String) -> <init>
    31:32:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.tencent.tinker.loader.TinkerSoLoader -> com.tencent.tinker.loader.TinkerSoLoader:
    41:41:void <init>() -> <init>
    54:102:boolean checkComplete(java.lang.String,com.tencent.tinker.loader.shareutil.ShareSecurityCheck,android.content.Intent) -> a
com.tencent.tinker.loader.TinkerTestDexLoad -> com.tencent.tinker.loader.TinkerTestDexLoad:
    boolean isPatch -> isPatch
    22:22:void <init>() -> <init>
    23:23:void <clinit>() -> <clinit>
com.tencent.tinker.loader.TinkerUncaughtHandler -> com.tencent.tinker.loader.TinkerUncaughtHandler:
    java.io.File crashFile -> a
    android.content.Context context -> b
    java.lang.Thread$UncaughtExceptionHandler ueh -> c
    42:46:void <init>(android.content.Context) -> <init>
    50:77:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.tencent.tinker.loader.app.ApplicationLifeCycle -> com.tencent.tinker.loader.app.ApplicationLifeCycle:
    void onCreate() -> onCreate
    void onLowMemory() -> onLowMemory
    void onTrimMemory(int) -> onTrimMemory
    void onTerminate() -> onTerminate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onBaseContextAttached(android.content.Context) -> onBaseContextAttached
com.tencent.tinker.loader.app.ApplicationLike -> com.tencent.tinker.loader.app.ApplicationLike:
    android.app.Application application -> application
    android.content.Intent tinkerResultIntent -> tinkerResultIntent
    long applicationStartElapsedTime -> applicationStartElapsedTime
    long applicationStartMillisTime -> applicationStartMillisTime
    int tinkerFlags -> tinkerFlags
    boolean tinkerLoadVerifyFlag -> tinkerLoadVerifyFlag
    39:46:void <init>(android.app.Application,int,boolean,long,long,android.content.Intent) -> <init>
    49:49:android.app.Application getApplication() -> getApplication
    53:53:android.content.Intent getTinkerResultIntent() -> getTinkerResultIntent
    57:57:int getTinkerFlags() -> getTinkerFlags
    61:61:boolean getTinkerLoadVerifyFlag() -> getTinkerLoadVerifyFlag
    65:65:long getApplicationStartElapsedTime() -> getApplicationStartElapsedTime
    69:69:long getApplicationStartMillisTime() -> getApplicationStartMillisTime
    75:75:void onCreate() -> onCreate
    80:80:void onLowMemory() -> onLowMemory
    85:85:void onTrimMemory(int) -> onTrimMemory
    90:90:void onTerminate() -> onTerminate
    95:95:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    100:100:void onBaseContextAttached(android.content.Context) -> onBaseContextAttached
    103:103:android.content.res.Resources getResources(android.content.res.Resources) -> getResources
    107:107:java.lang.ClassLoader getClassLoader(java.lang.ClassLoader) -> getClassLoader
    111:111:android.content.res.AssetManager getAssets(android.content.res.AssetManager) -> getAssets
    115:115:java.lang.Object getSystemService(java.lang.String,java.lang.Object) -> getSystemService
com.tencent.tinker.loader.app.DefaultApplicationLike -> com.tencent.tinker.loader.app.DefaultApplicationLike:
    java.lang.String TAG -> TAG
    37:38:void <init>(android.app.Application,int,boolean,long,long,android.content.Intent) -> <init>
    42:43:void onCreate() -> onCreate
    47:48:void onLowMemory() -> onLowMemory
    52:53:void onTrimMemory(int) -> onTrimMemory
    57:58:void onTerminate() -> onTerminate
    62:63:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    67:68:void onBaseContextAttached(android.content.Context) -> onBaseContextAttached
com.tencent.tinker.loader.app.TinkerApplication -> com.tencent.tinker.loader.app.TinkerApplication:
    int TINKER_DISABLE -> TINKER_DISABLE
    java.lang.String INTENT_PATCH_EXCEPTION -> INTENT_PATCH_EXCEPTION
    java.lang.String TINKER_LOADER_METHOD -> TINKER_LOADER_METHOD
    int tinkerFlags -> tinkerFlags
    boolean tinkerLoadVerifyFlag -> tinkerLoadVerifyFlag
    java.lang.String delegateClassName -> delegateClassName
    java.lang.String loaderClassName -> loaderClassName
    boolean useSafeMode -> useSafeMode
    android.content.Intent tinkerResultIntent -> tinkerResultIntent
    com.tencent.tinker.loader.app.ApplicationLike applicationLike -> applicationLike
    long applicationStartElapsedTime -> applicationStartElapsedTime
    long applicationStartMillisTime -> applicationStartMillisTime
    82:83:void <init>(int) -> <init>
    73:96:void <init>(int,java.lang.String,java.lang.String,boolean) -> <init>
    99:100:void <init>(int,java.lang.String) -> <init>
    106:112:com.tencent.tinker.loader.app.ApplicationLike createDelegate() -> createDelegate
    117:120:void ensureDelegate() -> ensureDelegate
    128:140:void onBaseContextAttached(android.content.Context) -> onBaseContextAttached
    144:147:void attachBaseContext(android.content.Context) -> attachBaseContext
    151:167:void loadTinker() -> loadTinker
    171:174:void onCreate() -> onCreate
    178:182:void onTerminate() -> onTerminate
    186:190:void onLowMemory() -> onLowMemory
    195:199:void onTrimMemory(int) -> onTrimMemory
    203:207:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    211:215:android.content.res.Resources getResources() -> getResources
    220:224:java.lang.ClassLoader getClassLoader() -> getClassLoader
    229:233:android.content.res.AssetManager getAssets() -> getAssets
    238:242:java.lang.Object getSystemService(java.lang.String) -> getSystemService
    246:247:void setUseSafeMode(boolean) -> setUseSafeMode
com.tencent.tinker.loader.shareutil.ShareBsDiffPatchInfo -> com.tencent.tinker.loader.shareutil.ShareBsDiffPatchInfo:
    java.lang.String name -> a
    java.lang.String md5 -> b
    java.lang.String rawCrc -> c
    java.lang.String patchMd5 -> d
    java.lang.String path -> e
    33:40:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    43:66:void parseDiffPatchInfo(java.lang.String,java.util.ArrayList) -> a
    69:78:boolean checkDiffPatchInfo(com.tencent.tinker.loader.shareutil.ShareBsDiffPatchInfo) -> a
    83:93:java.lang.String toString() -> toString
com.tencent.tinker.loader.shareutil.ShareConstants -> com.tencent.tinker.loader.shareutil.ShareConstants:
    22:22:void <init>() -> <init>
com.tencent.tinker.loader.shareutil.ShareDexDiffPatchInfo -> com.tencent.tinker.loader.shareutil.ShareDexDiffPatchInfo:
    java.lang.String rawName -> a
    java.lang.String destMd5InDvm -> b
    java.lang.String destMd5InArt -> c
    java.lang.String oldDexCrC -> d
    java.lang.String dexDiffMd5 -> e
    java.lang.String path -> f
    java.lang.String dexMode -> g
    boolean isJarMode -> h
    java.lang.String realName -> i
    45:67:void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    70:96:void parseDexDiffPatchInfo(java.lang.String,java.util.ArrayList) -> a
    99:107:boolean checkDexDiffPatchInfo(com.tencent.tinker.loader.shareutil.ShareDexDiffPatchInfo) -> a
    112:126:java.lang.String toString() -> toString
com.tencent.tinker.loader.shareutil.ShareFileLockHelper -> com.tencent.tinker.loader.shareutil.ShareFileLockHelper:
    java.io.FileOutputStream outputStream -> a
    java.nio.channels.FileLock fileLock -> b
    37:67:void <init>(java.io.File) -> <init>
    70:70:com.tencent.tinker.loader.shareutil.ShareFileLockHelper getFileLock(java.io.File) -> a
    76:84:void close() -> close
com.tencent.tinker.loader.shareutil.ShareIntentUtil -> com.tencent.tinker.loader.shareutil.ShareIntentUtil:
    29:29:void <init>() -> <init>
    49:50:void setIntentReturnCode(android.content.Intent,int) -> a
    53:53:int getIntentReturnCode(android.content.Intent) -> a
    57:58:void setIntentPatchCostTime(android.content.Intent,long) -> a
    61:61:long getIntentPatchCostTime(android.content.Intent) -> b
    65:69:java.lang.Exception getIntentPatchException(android.content.Intent) -> c
    73:77:java.util.HashMap getIntentPatchDexPaths(android.content.Intent) -> d
    81:85:java.util.HashMap getIntentPatchLibsPaths(android.content.Intent) -> e
    89:93:java.util.HashMap getIntentPackageConfig(android.content.Intent) -> f
    113:123:java.lang.String getStringExtra(android.content.Intent,java.lang.String) -> a
    127:137:java.io.Serializable getSerializableExtra(android.content.Intent,java.lang.String) -> b
    141:151:int getIntExtra(android.content.Intent,java.lang.String,int) -> a
    156:166:boolean getBooleanExtra(android.content.Intent,java.lang.String,boolean) -> a
com.tencent.tinker.loader.shareutil.SharePatchFileUtil -> com.tencent.tinker.loader.shareutil.SharePatchFileUtil:
    39:39:void <init>() -> <init>
    48:54:java.io.File getPatchDirectory(android.content.Context) -> a
    58:64:java.io.File getPatchTempDirectory(android.content.Context) -> b
    68:72:java.io.File getPatchLastCrashFile(android.content.Context) -> c
    76:76:java.io.File getPatchInfoFile(java.lang.String) -> a
    80:80:java.io.File getPatchInfoLockFile(java.lang.String) -> b
    84:88:java.lang.String getPatchVersionDirectory(java.lang.String) -> c
    92:96:java.lang.String getPatchVersionFile(java.lang.String) -> d
    100:103:boolean checkIfMd5Valid(java.lang.String) -> e
    132:132:boolean isLegalFile(java.io.File) -> a
    163:177:boolean safeDeleteFile(java.io.File) -> b
    181:184:boolean deleteDir(java.lang.String) -> f
    189:203:boolean deleteDir(java.io.File) -> c
    211:220:boolean verifyFileMd5(java.io.File,java.lang.String) -> a
    224:227:boolean isRawDexFile(java.lang.String) -> g
    235:270:boolean verifyDexFileMd5(java.io.File,java.lang.String) -> b
    274:299:void copyFileUsingStream(java.io.File,java.io.File) -> a
    307:321:java.lang.String loadDigestes(java.util.jar.JarFile,java.util.jar.JarEntry) -> a
    331:352:java.lang.String getMD5(java.io.InputStream) -> a
    362:383:java.lang.String getMD5(java.io.File) -> d
    395:409:java.lang.String optimizedPathFor(java.io.File,java.io.File) -> b
    417:423:void closeQuietly(java.io.Closeable) -> a
    427:433:void closeZip(java.util.zip.ZipFile) -> a
    436:461:boolean checkResourceArscMd5(java.io.File,java.lang.String) -> c
    465:472:void ensureFileDirectory(java.io.File) -> e
com.tencent.tinker.loader.shareutil.SharePatchInfo -> com.tencent.tinker.loader.shareutil.SharePatchInfo:
    java.lang.String oldVersion -> a
    java.lang.String newVersion -> b
    java.lang.String fingerPrint -> c
    43:48:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    51:76:com.tencent.tinker.loader.shareutil.SharePatchInfo readAndCheckPropertyWithLock(java.io.File,java.io.File) -> a
    80:104:boolean rewritePatchInfoFileWithLock(java.io.File,com.tencent.tinker.loader.shareutil.SharePatchInfo,java.io.File) -> a
    108:148:com.tencent.tinker.loader.shareutil.SharePatchInfo readAndCheckProperty(java.io.File) -> a
    152:200:boolean rewritePatchInfoFile(java.io.File,com.tencent.tinker.loader.shareutil.SharePatchInfo) -> a
com.tencent.tinker.loader.shareutil.ShareReflectUtil -> com.tencent.tinker.loader.shareutil.ShareReflectUtil:
    29:29:void <init>() -> <init>
    40:54:java.lang.reflect.Field findField(java.lang.Object,java.lang.String) -> a
    58:72:java.lang.reflect.Field findField(java.lang.Class,java.lang.String) -> a
    86:104:java.lang.reflect.Method findMethod(java.lang.Object,java.lang.String,java.lang.Class[]) -> a
    117:128:void expandFieldArray(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
    139:157:void reduceFieldArray(java.lang.Object,java.lang.String,int) -> a
    162:181:java.lang.Object getActivityThread(android.content.Context,java.lang.Class) -> a
com.tencent.tinker.loader.shareutil.ShareResPatchInfo -> com.tencent.tinker.loader.shareutil.ShareResPatchInfo:
    java.lang.String arscBaseCrc -> a
    java.lang.String resArscMd5 -> b
    java.util.ArrayList addRes -> c
    java.util.ArrayList deleteRes -> d
    java.util.ArrayList modRes -> e
    java.util.ArrayList largeModRes -> f
    java.util.HashMap largeModMap -> g
    java.util.HashSet patterns -> h
    31:42:void <init>() -> <init>
    45:103:void parseAllResPatchInfo(java.lang.String,com.tencent.tinker.loader.shareutil.ShareResPatchInfo) -> a
    106:114:boolean checkFileInPattern(java.util.HashSet,java.lang.String) -> a
    118:125:boolean checkResPatchInfo(com.tencent.tinker.loader.shareutil.ShareResPatchInfo) -> a
    130:142:java.util.regex.Pattern convertToPatternString(java.lang.String) -> a
    146:157:void parseResPatchInfoFirstLine(java.lang.String,com.tencent.tinker.loader.shareutil.ShareResPatchInfo) -> b
    161:180:java.lang.String toString() -> toString
com.tencent.tinker.loader.shareutil.ShareResPatchInfo$LargeModeInfo -> com.tencent.tinker.loader.shareutil.ShareResPatchInfo$LargeModeInfo:
    java.lang.String md5 -> a
    long crc -> b
    java.io.File file -> c
    183:186:void <init>() -> <init>
com.tencent.tinker.loader.shareutil.ShareSecurityCheck -> com.tencent.tinker.loader.shareutil.ShareSecurityCheck:
    java.security.PublicKey mPublicKey -> a
    android.content.Context mContext -> b
    java.util.HashMap metaContentMap -> c
    java.util.HashMap packageProperties -> d
    54:61:void <init>(android.content.Context) -> <init>
    64:64:java.util.HashMap getMetaContentMap() -> a
    73:101:java.util.HashMap getPackagePropertiesIfPresent() -> b
    105:149:boolean verifyPatchMetaSignature(java.io.File) -> a
    155:165:boolean check(java.io.File,java.security.cert.Certificate[]) -> a
    170:184:void init(android.content.Context) -> a
    48:48:void <clinit>() -> <clinit>
com.tencent.tinker.loader.shareutil.ShareTinkerInternals -> com.tencent.tinker.loader.shareutil.ShareTinkerInternals:
    boolean VM_IS_ART -> a
    java.lang.String processName -> b
    java.lang.String tinkerID -> c
    43:43:void <init>() -> <init>
    53:53:boolean isVmArt() -> a
    57:70:boolean isSystemOTA(java.lang.String) -> a
    76:79:boolean isNullOrNil(java.lang.String) -> b
    91:95:int checkTinkerPackage(android.content.Context,int,java.io.File,com.tencent.tinker.loader.shareutil.ShareSecurityCheck) -> a
    106:129:int checkSignatureAndTinkerID(android.content.Context,java.io.File,com.tencent.tinker.loader.shareutil.ShareSecurityCheck) -> a
    134:154:int checkPackageAndTinkerFlag(com.tencent.tinker.loader.shareutil.ShareSecurityCheck,int) -> a
    194:212:java.lang.String getManifestTinkerID(android.content.Context) -> e
    216:216:boolean isTinkerEnabledForDex(int) -> a
    220:220:boolean isTinkerEnabledForNativeLib(int) -> b
    225:225:boolean isTinkerEnabledForResource(int) -> c
    229:243:java.lang.String getTypeString(int) -> d
    252:254:void setTinkerDisableWithSharedPreferences(android.content.Context) -> f
    262:266:boolean isTinkerEnableWithSharedPreferences(android.content.Context) -> g
    270:270:java.lang.String getTinkerSharedPreferencesName() -> b
    274:274:boolean isTinkerEnabled(int) -> e
    278:278:boolean isTinkerEnabledAll(int) -> f
    282:288:boolean isInMainProcess(android.content.Context) -> h
    292:305:void killAllOtherProcess(android.content.Context) -> i
    314:319:java.lang.String getProcessName(android.content.Context) -> j
    324:375:java.lang.String getProcessNameInternal(android.content.Context) -> a
    383:398:boolean isVmArt(java.lang.String) -> d
    402:417:java.lang.String getExceptionCauseString(java.lang.Throwable) -> a
    422:442:java.lang.String toVisualString(java.lang.String) -> c
    45:50:void <clinit>() -> <clinit>
com.zhy.tinkersimplein.MainActivity -> com.zhy.tinkersimplein.MainActivity:
    10:10:void <init>() -> <init>
    14:18:void onCreate(android.os.Bundle) -> onCreate
    22:24:void loadPatch(android.view.View) -> loadPatch
com.zhy.tinkersimplein.SimpleTinkerInApplication -> com.zhy.tinkersimplein.SimpleTinkerInApplication:
